0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
1,0.0,8.018120521858311,47.67723423625284,4.730542671995141,9.354752526995423,6.506251917786968,9.291758096755816,4.02637405441985,6.837417333675307,12.55243828197431,17.096989369564273,7.99591530385273,12.838951028775607,0.15815074312282643,13.91352186363866,9.63896885837297,50.01915876622578,13.15204378058345,69.95092784517234,6.763707918716025,5.787664434991248,14.271552252397813,14.260652907895237,13.37778842275355,6.41113738613175,6.070326112030519,16.01009909044379,59.55678527217247,65.50371311506221,6.1558347538061255,5.194398970667237,33.17252116558361,5.980510937013176
2,8.018120521858311,0.0,51.4971350727839,10.381881868471142,4.395830792615727,13.201829603778737,1.5505938089638787,8.65341261166574,3.6133811624364816,19.40683232654124,22.35012274169107,3.017431202544252,17.37586682807942,8.071478959744438,20.085434233951418,5.615371446215261,54.10426442772044,18.12161158918087,66.74179197534335,3.576965217973494,5.5305325132928465,18.843409846422965,18.82576368011337,7.000967208365339,4.094772510925425,4.4644602060490195,21.039952447147087,63.39640473751076,63.8649549105006,1.8982199902393015,6.3837951642811115,40.93736231851233,5.99472948041754
3,47.67723423625284,51.4971350727839,0.0,51.36857996796848,55.373037291455155,50.7969788406324,52.95931030857942,51.49453733676111,47.8839526731773,52.43665342892186,59.0236736215814,53.718185517715334,57.47751156780987,47.79211435820234,55.01971897582462,56.22482706341394,3.1429065409696246,57.04408953198289,54.427989385462936,47.920427091810545,53.084471905734745,58.4012463239467,58.403967260514484,58.48762496615277,47.41947007082949,47.09251970031253,58.77885787590087,11.914709204131707,41.799322512128796,50.795239038182714,52.75066196604871,36.396871860431695,53.40661143243897
4,4.730542671995141,10.381881868471142,51.36857996796848,0.0,9.579144551507998,2.9315388836042557,11.1541602358975,1.7501745497297543,10.635029445335974,9.032854986949994,12.59491332417938,8.887264226038193,8.131910220148319,4.5726199863179735,9.8098472116997,9.215382499657025,53.58059727372947,8.520902490805979,74.6075551590554,10.550831565733846,5.5348072671129795,9.582440449102778,9.570527930990043,13.477289415078548,10.371295337906464,10.147931870282644,11.430847790910388,63.180747847466115,70.2336973232842,8.575265587379267,4.486132226953436,33.50110751809654,5.316029595096076
5,9.354752526995423,4.395830792615727,55.373037291455155,9.579144551507998,0.0,12.493499877575271,3.5757160938390933,7.919728302276853,7.761703953463945,18.277985265852347,19.97519509910522,1.6548517762405646,14.897122816192189,9.331881550398592,18.398013411643934,1.2949543628537763,57.909562156420485,15.819520774634201,70.79056137883309,7.705027461776416,4.089961050522077,16.281459440992673,16.26143825098625,4.06167728403739,8.113369202918632,8.371045999455468,18.60003664241192,67.2862180440708,68.17870667581931,4.583613878976241,5.117429856216663,42.370011373549,4.2631382950607755
6,6.506251917786968,13.201829603778737,50.7969788406324,2.9315388836042557,12.493499877575271,0.0,14.04471572157791,4.666026524853347,13.078237265342082,6.241010331031372,10.719593561913877,11.817097992521724,7.064596926136373,6.3591077232014355,7.407421518463775,12.074139743836241,52.88316791447563,7.061873514100338,76.2853252412062,12.997268055777715,8.464806521018135,8.333675278483945,8.32780135494737,16.348439904330395,12.738134493804488,12.452756089152688,9.742122396958798,62.515178769806546,71.44524914178972,11.354109112354966,7.41566374111193,31.06003107800443,8.233558648761408
7,9.291758096755816,1.5505938089638787,52.95931030857942,11.1541602358975,3.5757160938390933,14.04471572157791,0.0,9.404352039029774,5.096093733987686,20.175538320238765,22.708237379379813,2.7068632393701284,17.67056404407636,9.329446519833834,20.679737895847683,4.869179456630614,55.58247416087591,18.48795352599157,67.22039479819942,5.067882892215504,5.897136144087055,19.11361844518869,19.094942585396623,5.530681007530556,5.608429643063621,5.994823430634937,21.367939801147063,64.85259563623772,64.64324814183354,3.158798468697242,6.872270371495228,42.34935417509736,6.303249926977928
8,4.02637405441985,8.65341261166574,51.49453733676111,1.7501745497297543,7.919728302276853,4.666026524853347,9.404352039029774,0.0,9.126649325941727,10.777533102566522,14.061414881931267,7.155434809512058,9.374844770614121,3.882640063879704,11.470030354989438,7.655349375730508,53.77937594382351,9.900477034067876,73.40947814623847,9.041196991733466,3.8401072134455316,10.854688547908053,10.840648193226995,11.87983493731826,8.916769472288683,8.738638298159378,12.840543031349037,63.34886836147631,69.2953875605602,6.871234985483623,2.8023590653431114,34.823270286753925,3.6739553808742857
9,6.837417333675307,3.6133811624364816,47.8839526731773,10.635029445335974,7.761703953463945,13.078237265342082,5.096093733987686,9.126649325941727,0.0,19.274669170663287,23.18442715265343,6.170197873680647,18.459833662087046,6.951772246434217,20.395352327073567,8.851001454222743,50.49452377506429,19.02530579242885,64.59782024132105,0.08603877455425253,7.316928441914439,19.9449605672957,19.92998256268728,10.608769085774123,0.6109768886353735,1.0826490118977523,21.966663222362733,59.783024050797934,61.14807320764732,3.390774623124739,7.783381068005195,38.4749219953192,7.806965890593581
10,12.55243828197431,19.40683232654124,52.43665342892186,9.032854986949994,18.277985265852347,6.241010331031372,20.175538320238765,10.777533102566522,19.274669170663287,0.0,6.605394692627657,17.8152021798254,6.481107792929271,12.417239742021637,2.584425939728899,17.653565417127016,54.23854989249418,5.5190477580373045,81.60727611041807,19.195144672786295,14.417687981078023,6.674457809891718,6.686320352326042,21.890221016229404,18.907812670386814,18.598183064264603,6.392939272528338,63.86050406932742,76.12686870645084,17.577001547168095,13.381333366244974,28.109524711219276,14.111080440305129
